Id,SalePrice
2734,155710.6799851696
2735,133950.73084759703
2736,139462.0167494088
2737,123340.5948785361
2738,149469.34281677977
2739,155589.61057938694
2740,148688.23209982546
2741,141112.04376550132
2742,163139.20967547855
2743,132909.9731262843
2744,155315.20188661662
2745,151054.3480803932
2746,126724.4068155175
2747,151702.31663578594
2748,113240.49056353133
2749,126581.57861041887
2750,129031.70001097303
2751,120953.06383303842
2752,217936.19016334962
2753,138508.53330704046
2754,193238.45103847014
2755,151270.19391309528
2756,81785.48066983675
2757,81846.9908194038
2758,91215.73617621986
2759,156546.80120918184
2760,127202.24568190725
2761,148514.28890365275
2762,158606.74453124107
2763,185687.9562085053
2764,168508.37121184208
2765,252170.72755678318
2766,117468.00643872967
2767,76338.35288820915
2768,147904.38033537572
2769,133672.54517113804
2770,176902.2251862088
2771,120047.13793719142
2772,112558.03560542937
2773,148268.57512447986
2774,148900.9570689165
2775,125416.19712576586
2776,154905.98657176882
2777,177878.81672259717
2778,156353.811291511
2779,117660.72759258303
2780,148937.12426808375
2781,118275.56661281867
2782,98212.3650699398
2783,93064.11795688694
2784,109841.14438496564
2785,137437.78953677404
2786,75265.72680150182
2787,146449.3790885331
2788,85274.26904333266
2789,223301.83055772967
2790,120558.79195847518
2791,124458.37171314564
2792,90450.6129685841
2793,169675.47779036156
2794,89704.88654742687
2795,128499.85165020151
2796,117037.20682125441
2797,223365.37470932113
2798,109977.7129939136
2799,120737.55557261703
2800,113741.41277399506
2801,146273.89024617124
2802,132698.3033823164
2803,199060.3550111036
2804,127306.30730986461
2805,109625.92521862313
2806,119010.60077175504
2807,178774.01116486307
2808,129420.31262744873
2809,137939.36636860148
2810,129177.29280824792
2811,144186.6586032199
2812,142368.7005696314
2813,172614.82384618415
2814,171450.80648462696
2815,119527.02937407128
2816,238806.6957489764
2817,126343.88924216178
2818,111702.387051501
2819,171717.34838639174
2820,116317.6999792191
2821,124397.2389620639
2822,172680.34913929595
2823,299467.2180223138
2824,153869.57043691943
2825,122860.89824286183
2826,129080.21270155428
2827,167202.18049809997
2828,203414.74373715892
2829,163884.12841920866
2830,216563.2763069477
2831,188080.40988995295
2832,203453.78081114477
2833,254032.1153459302
2834,202480.846830231
2835,219090.9052914643
2836,188286.58162365184
2837,171519.22377887688
2838,131183.60419155582
2839,156807.6289321081
2840,204065.45911665482
2841,196759.49603424623
2842,201236.85302998556
2843,150506.2659205834
2844,151408.44415252373
2845,120047.13793719142
2846,196910.43061298798
2847,167882.44976322135
2848,233147.5622869603
2849,205132.90938253477
2850,266609.77903578576
2851,217851.6382537754
2852,211987.95327891727
2853,211031.6237106654
2854,130088.5260089586
2855,201398.2254745911
2856,196459.1869323503
2857,188948.16713847345
2858,197351.28950065037
2859,109765.66409201642
2860,140723.45146798884
2861,134985.40058216488
2862,194338.43156775113
2863,143526.0721257593
2864,234594.10867154217
2865,125679.79765394921
2866,184439.488057578
2867,98370.41252912993
2868,153234.0654243905
2869,124807.45643702881
2870,119742.65145006236
2871,113819.10013735616
2872,64292.51991204222
2873,106315.0281015318
2874,141747.0422413802
2875,137298.61237682184
2876,177776.34921501856
2877,155484.96503001603
2878,189577.85012808876
2879,137628.4480607848
2880,128934.07010644556
2881,160679.07559064886
2882,144107.05959983135
2883,199669.6259554234
2884,183602.29827946742
2885,165067.70916942434
2886,170882.10143995838
2887,124292.366163012
2888,151971.5256402414
2889,91325.36206418346
2890,93398.15837469292
2891,167552.51116881546
2892,74183.90569805459
2893,116555.5537267885
2894,79117.94027137996
2895,246745.25473094103
2896,239960.2671848779
2897,187501.0931453251
2898,180729.35947416554
2899,245448.58944178
2900,151720.46398803205
2901,188788.07207189055
2902,171950.8085407152
2903,283277.51963086444
2904,328114.7254879198
2905,66546.0728429492
2906,187579.84907884878
2907,110238.25128613014
2908,120328.18118741331
2909,153339.25208124256
2910,83304.19685879024
2911,93064.83579855684
2912,139485.9423035924
2913,93064.83579855684
2914,93064.83579855684
2915,93064.83579855684
2916,93064.83579855684
2917,137443.10312010173
2918,118122.32632779801
2919,213268.85875596365
